sample	strain	date	date_bp	country	province	country_lat	country_lon	province_lat	province_lon	biovar	branch_major	branch_minor	biosample_accession	biosample_comment	branch_number	continent	date_mean	date_bp_mean	date_err	lat	lon
SAMEA3541827	RISE509	[-2876:-2677]	[-4897:-4698]	Russia	Krasnoyarsk Krai	64.6863136	97.7453061	63.3233807	97.09799740000001	Bronze Age	0.PRE	0.PRE2	SAMEA3541827	KEEP: SRA Ancient Placement	0	Europe	-2776.5	4797.5	99.5	63.3233807	97.09799740000001
SAMEA3541826	RISE505	[-1746:-1626]	[-3767:-3647]	Russia	Altai Krai	64.6863136	97.7453061	52.693224300000004	82.69314240000001	Bronze Age	0.PRE	0.PRE1	SAMEA3541826	KEEP: SRA Ancient	0	Europe	-1686.0	3707.0	60.0	52.693224300000004	82.69314240000001
SAMEA1061800	DA101	[214:261]	[-1807:-1760]	Kyrgyzstan	Issyk-Kul Region	41.5089324	74.724091	42.06103415	78.17073232346421	Antiqua	0.ANT	0.ANT4	SAMEA1061800	KEEP: SRA Ancient Placement	0	Asia	237.5	1783.5	23.5	42.06103415	78.17073232346421
SAMEA7293136	COL001	[1300:1400]	[-721:-621]	Italy	Lazio	42.6384261	12.674297	41.9808038	12.766231199999998	Second Pandemic	1.PRE	1.PRE1	SAMEA7293136	KEEP: SRA Ancient	1	Europe	1350.0	671.0	50.0	41.9808038	12.766231199999998
SAMEA7293135	CHE1	[1500:1800]	[-521:-221]	Russia	Chechnya	64.6863136	97.7453061	43.397614700000005	45.6985005	Second Pandemic	1.PRE	1.PRE1	SAMEA7293135	KEEP: SRA Ancient	1	Europe	1650.0	371.0	150.0	43.397614700000005	45.6985005
SAMEA6812877	GLZ002	[-2569:-2467]	[-4590:-4488]	Russia	Irkutsk Oblast	64.6863136	97.7453061	56.6370122	104.71922099999999	Bronze Age	0.PRE	0.PRE1	SAMEA6812877	KEEP: SRA Ancient	0	Europe	-2518.0	4539.0	51.0	56.6370122	104.71922099999999
SAMEA6812876	GLZ001	[-2838:-2495]	[-4859:-4516]	Russia	Irkutsk Oblast	64.6863136	97.7453061	56.6370122	104.71922099999999	Bronze Age	0.PRE	0.PRE1	SAMEA6812876	KEEP: SRA Ancient	0	Europe	-2666.5	4687.5	171.5	56.6370122	104.71922099999999
SAMEA7313236_38	Rostov2033	[1762:1773]	[-259:-248]	Russia	Rostov Oblast	64.6863136	97.7453061	47.6222451	40.7957942	Second Pandemic	1.PRE	1.PRE1	SAMEA7313236_38	KEEP: SRA Ancient Combined Record	1	Europe	1767.5	253.5	5.5	47.6222451	40.7957942
SAMEA7313243_45	Azov38	[1400:1700]	[-621:-321]	Russia	Rostov Oblast	64.6863136	97.7453061	47.6222451	40.7957942	Second Pandemic	1.PRE	1.PRE1	SAMEA7313243_45	KEEP: SRA Ancient Combined Record	1	Europe	1550.0	471.0	150.0	47.6222451	40.7957942
SAMEA7313246_49	Gdansk8	[1400:1700]	[-621:-321]	Poland	Pomeranian Voivodeship	52.215933	19.134422	54.24556	18.1099	Second Pandemic	1.PRE	1.PRE1	SAMEA7313246_49	KEEP: SRA Ancient Combined Record	1	Europe	1550.0	471.0	150.0	54.24556	18.1099
SAMEA6651390	AGU010	[1435:1477]	[-586:-544]	Lithuania	Vilnius County	55.350000300000005	23.7499997	54.82269205	25.249534001679518	Second Pandemic	1.PRE	1.PRE1	SAMEA6651390	KEEP: SRA Ancient	1	Europe	1456.0	565.0	21.0	54.82269205	25.249534001679518
SAMEA6637002	AGU007B	[1463:1632]	[-558:-389]	Lithuania	Vilnius County	55.350000300000005	23.7499997	54.82269205	25.249534001679518	Second Pandemic	1.PRE	1.PRE1	SAMEA6637002	KEEP: SRA Ancient	1	Europe	1547.5	473.5	84.5	54.82269205	25.249534001679518
