sample	strain	date	date_bp	country	province	country_lat	country_lon	province_lat	province_lon	biovar	branch_major	branch_minor	biosample_accession	biosample_comment	branch_number	continent	date_mean	date_bp_mean	date_err	lat	lon	host_human	branch_major_color	geometry_size	geometry	root_rtt_dist	clade_rtt_dist	branch_length	branch_length_sub	node_type	branch_support	branch_support_conf_category	branch_support_conf_char	country_date_strain	province_date_strain	rate	rate_hpd	rate_sub	rate_sub_year	height	height_hpd	timetree_num_date	timetree_num_date_confidence	continuous_geo	continuous_geo_coord	continuous_geo_lat	continuous_geo_lon
NODE35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.308064763066568	0.7538506013084556	internal	51.63870681035441	LOW		NA	NA	3.310358095950898e-08	[8.940664604803247e-10, 8.252956376778525e-08]	3.310358095950898e-08	0.1420198575107328	322.39074492703816	[258.1250730519557, 407.26718235780135]	1483	[1398, 1548]	NA	['NA', 'NA']	NA	NA
NODE36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.7918842318184716	0.29442468593605603	internal	24.352849683368515	LOW		NA	NA	3.8299241756427525e-08	[2.0368865451431475e-09, 9.247757142366658e-08]	3.8299241756427525e-08	0.16431010480920566	321.4926244513882	[254.7564421959135, 405.4477507060415]	1484	[1400, 1551]	NA	['NA', 'NA']	NA	NA
NODE37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	96.31112455273072	69.83604432346254	internal	100.0	HIGH	*	NA	NA	1.6901649117223964e-07	[7.889356404289177e-08, 2.8829519999031583e-07]	1.6901649117223964e-07	0.7251088038664426	232.96591668832983	[170.22944675182862, 312.5055726367503]	1573	[1493, 1635]	NA	['NA', 'NA']	NA	NA
NODE38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.122494383597285	2.1743680846153843	internal	69.51449838906788	LOW		NA	NA	5.55578413759498e-08	[4.7652004531777e-09, 1.2735362872456068e-07]	5.55578413759498e-08	0.23835236210449307	215.47136135978843	[156.5372535182035, 290.43006455787486]	1590	[1515, 1649]	NA	['NA', 'NA']	NA	NA
NODE39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	10.463234708274314	2.0317187137126087	internal	15.53160759915565	LOW		NA	NA	4.5260934512180504e-08	[2.960334377698993e-09, 1.1022473819342197e-07]	4.5260934512180504e-08	0.19417692237238338	208.08926392675957	[151.873029542234, 280.0787102177355]	1598	[1526, 1654]	NA	['NA', 'NA']	NA	NA
NODE40	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.4800624731867913	0.6716858404062132	internal	23.35296078213532	LOW		NA	NA	4.498886700600201e-08	[3.272518221555258e-09, 1.0741187914261145e-07]	4.498886700600201e-08	0.1930097076076716	204.16359021772007	[146.43120503126886, 285.67947438150316]	1602	[1520, 1659]	NA	['NA', 'NA']	NA	NA
NODE41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	18.786773960679028	3.162451351690822	internal	69.51449838906788	LOW		NA	NA	3.9237158302894734e-08	[2.4666634515554103e-09, 9.046931088468563e-08]	3.9237158302894734e-08	0.16833392248769669	188.44566974718066	[121.63558881325639, 270.6330983906504]	1617	[1535, 1684]	NA	['NA', 'NA']	NA	NA
NODE42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	73.76537538378628	16.579072608821487	internal	100.0	HIGH	*	NA	NA	5.238821244568008e-08	[1.192790168939097e-08, 9.952048319456041e-08]	5.238821244568008e-08	0.22475412783523352	131.29127296026724	[68.94651226117332, 207.59045252904997]	1674	[1598, 1737]	NA	['NA', 'NA']	NA	NA
NODE43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	26.09627701116453	4.622937807814488	internal	100.0	HIGH	*	NA	NA	4.129195072976313e-08	[2.6505130488166767e-09, 9.412302514428368e-08]	4.129195072976313e-08	0.17714932309450496	105.1949959491027	[41.46678498233081, 180.9104256514633]	1700	[1625, 1764]	NA	['NA', 'NA']	NA	NA
NODE44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	28.749515854267955	5.503546800219898	internal	100.0	HIGH	*	NA	NA	4.4620869788917945e-08	[5.13439105863198e-09, 1.0051241896033794e-07]	4.4620869788917945e-08	0.19143093845884293	102.54175710599928	[50.866416242647745, 177.87373855065306]	1703	[1628, 1755]	NA	['NA', 'NA']	NA	NA
NODE45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.59706335886763	2.3330078565115717	internal	100.0	HIGH	*	NA	NA	5.666354514477135e-08	[4.818594102922947e-09, 1.303693528670221e-07]	5.666354514477135e-08	0.24309601481956314	92.94469374713165	[44.92340368976829, 166.37894097195522]	1713	[1639, 1761]	NA	['NA', 'NA']	NA	NA
NODE46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0092437696578287	0.18888518639759957	internal	31.029885568270192	LOW		NA	NA	4.3624225063147686e-08	[2.2070700620158976e-09, 1.0880162413617022e-07]	4.3624225063147686e-08	0.18715516714226405	90.3232290517319	[44.19821780401924, 164.99067783500874]	1715	[1641, 1761]	NA	['NA', 'NA']	NA	NA
NODE47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.7332311606125614	0.5775037131241375	internal	50.87212531940896	LOW		NA	NA	4.924978295275473e-08	[2.5593649016574355e-09, 1.1863612584422835e-07]	4.924978295275473e-08	0.21128974433128794	86.5220696447628	[41.60350819458728, 159.3617152259509]	1719	[1646, 1764]	NA	['NA', 'NA']	NA	NA
